Name Of Shop,Up63 Cafe,,,,
Tagline,Meet Eat Repeat,,,,
Average Delivery Time,30-40 Min,,,,
Min Order Price,-1,,,,
Min Free Delivery Price,-1,,,,
Phone No,[phone],,,,
Main Address,"Sangmohal ,Station Road ,Infront of District Jail",,,,
Latitude,25.13615507,,,,
Longitude,82.56505032,,,,
ShopType,Pure Veg Restaurants,,,,
BannerImage,https://res.cloudinary.com/apnamzp/image/upload/v1633777365/Up63%20Cafe/Up63_Cafe_Banner_v8scc5.jpg,,,,
,,,,,
Items,55,,,,
Name,Image Url,Category,Veg,Discount,AdditionalPriceOrTax
Crispy Momos,https://res.cloudinary.com/apnamzp/image/upload/v1633778115/Up63%20Cafe/CrispyMomos_nkwk83.jpg,Special Items,TRUE,0,0
PriceItems,1,,,,
Type,Price,,,,
Full,50,,,,
,,,,,
Ghobhi Pepper Salt,https://res.cloudinary.com/apnamzp/image/upload/v1633779369/Up63%20Cafe/Ghobhi_Pepper_k6gfqa.jpg,Special Items,FALSE,5,0
PriceItems,2,,,,
Type,Price,,,,
Full,80,,,,
Half,40,,,,
,,,,,
Crispy Soya Chaap,,Special Items,TRUE,0,13
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Pizza Momos,https://res.cloudinary.com/apnamzp/image/upload/v1633779369/Up63%20Cafe/Pizza_Momos_cdujoh.jpg,Special Items,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,120,,,,
,,,,,
Pizza Patties,,Special Items,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,90,,,,
,,,,,
Crispy Baby Corn,,Special Items,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,120,,,,
Half,60,,,,
,,,,,
Kurkure Burger,,Special Items,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,70,,,,
,,,,,
Crispy Paneer Pakoda,,Special Items,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,100,,,,
Half,50,,,,
,,,,,
Maggie Manchurain,https://res.cloudinary.com/apnamzp/image/upload/v1633778114/Up63%20Cafe/Maggie_Manchurian_dd9xgj.jpg,Special Items,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,70,,,,
,,,,,
Crispy Paneer Chilly,https://res.cloudinary.com/apnamzp/image/upload/v1633778112/Up63%20Cafe/Crispy_Paneer_Chilly_cmkbjm.jpg,Special Items,TRUE,0,12
PriceItems,2,,,,
Type ,Price,,,,
Full,120,,,,
Half,60,,,,
,,,,,
Paneer Kulcha,https://res.cloudinary.com/apnamzp/image/upload/v1633778115/Up63%20Cafe/Paneer_Kulcha_gntxvm.jpg,Special Items,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,60,,,,
,,,,,
Veg Chowmein,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,50,,,,
Half,30,,,,
,,,,,
Veg Chowmein,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,50,,,,
Half,30,,,,
,,,,,
Pneer Chowmein,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,60,,,,
Half,40,,,,
,,,,,
Singapuri Chowmein,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,70,,,,
Half,50,,,,
,,,,,
Paneer Hakka Noodles,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,80,,,,
Half,50,,,,
,,,,,
Veg Hakka Noodles,,Chowmein,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,70,,,,
Half,40,,,,
,,,,,
Chowmein Samosa,,Chowmein,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Per Piceses,15,,,,
,,,,,
Plain Maggie,,Maggie,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,25,,,,
,,,,,
Chesse Maggie,,Maggie,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Paneer Maggie,,Maggie,FALSE,10,0
PriceItems,1,,,,
Type ,Price,,,,
Full,45,,,,
,,,,,
Plain Maggie,,Maggie,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,25,,,,
,,,,,
Butter Maggie,,Maggie,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Vegetable Maggie,,Maggie,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,35,,,,
,,,,,
White Sauce Paasta,,Paasta,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Cheese Sauce Paasta,,Paasta,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,60,,,,
,,,,,
Red Sauce Paasta,,Paasta,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Peeri Peeri Paasta,https://res.cloudinary.com/apnamzp/image/upload/v1633779375/Up63%20Cafe/PeriPeriPasta_oshvzn.jpg,Paasta,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,70,,,,
,,,,,
GreenChilly Paasta,https://res.cloudinary.com/apnamzp/image/upload/v1633778111/Up63%20Cafe/GreenChilly_Pasta_em69w2.jpg,Paasta,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,60,,,,
,,,,,
Paneer Chilly,,Chilly/Manchurian,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,90,,,,
Half,50,,,,
,,,,,
Manchurian,,Chilly/Manchurian,FALSE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,80,,,,
Half,50,,,,
,,,,,
Chilly Potato,,Chilly/Manchurian,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,70,,,,
Half,35,,,,
,,,,,
Mushroom Chilly,,Chilly/Manchurian,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,120,,,,
Half,60,,,,
,,,,,
Fied Rice,,Rice,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,70,,,,
Half,40,,,,
,,,,,
Veg Biriyani,,Rice,TRUE,0,0
PriceItems,2,,,,
Type ,Price,,,,
Full,80,,,,
Half,40,,,,
,,,,,
Veg Burger,,Burgers,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,30,,,,
,,,,,
Paneer Burger,,Burgers,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Cheese Burger,,Burgers,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
SpecialVeg Burger,,Burgers,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Kurkure Burger,https://res.cloudinary.com/apnamzp/image/upload/v1633779414/Up63%20Cafe/Kurkure_Burger_ztbe3e.jpg,Burgers,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,70,,,,
,,,,,
Veg Sandwich,,Sandwich,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,30,,,,
,,,,,
Grill Cheese Sandwich,,Sandwich,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Paneer Corn Sandwich,,Sandwich,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Cheese Paneer Corn Sandwich,,Sandwich,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,60,,,,
,,,,,
Crispy Soya Chaap,,Chaap/Momos,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Crispy Momos(6 pcs),,Chaap/Momos,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Gravy Momos,https://res.cloudinary.com/apnamzp/image/upload/v1633778113/Up63%20Cafe/Gravy_Momos_tsqt4l.jpg,Chaap/Momos,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,70,,,,
,,,,,
Cheesy Momos,https://res.cloudinary.com/apnamzp/image/upload/v1633779364/Up63%20Cafe/Cheesy_Momos_g89uyh.jpg,Chaap/Momos,TRUE,9,0
PriceItems,1,,,,
Type ,Price,,,,
Full,80,,,,
,,,,,
Steam Momos(6 pcs),,Chaap/Momos,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Tomato Soup,,Soup,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Manchow Soup,,Soup,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Hot And Sour Soup,,Soup,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,50,,,,
,,,,,
Sweet Corn Soup,,Soup,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,40,,,,
,,,,,
Paneer Chilly Rice,,Combo,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,90,,,,
,,,,,
Manchurian,,Combo,TRUE,0,0
PriceItems,1,,,,
Type ,Price,,,,
Full,80,,,,